
	code for sm_89
	.target	sm_89

		Function : search_cost_f64_greater
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;           /* 0x00000a00ff017624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0010*/                   S2R R5, SR_CTAID.X ;                              /* 0x0000000000057919 */
                                                                                     /* 0x000e280000002500 */
        /*0020*/                   S2R R0, SR_TID.X ;                                /* 0x0000000000007919 */
                                                                                     /* 0x000e240000002100 */
        /*0030*/                   IMAD R5, R5, c[0x0][0x0], R0 ;                    /* 0x0000000005057a24 */
                                                                                     /* 0x001fca00078e0200 */
        /*0040*/                   ISETP.GE.AND P0, PT, R5, c[0x0][0x178], PT ;      /* 0x00005e0005007a0c */
                                                                                     /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                            /* 0x000000000000094d */
                                                                                     /* 0x000fea0003800000 */
        /*0060*/                   IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x168] ;          /* 0x00005a00ff077624 */
                                                                                     /* 0x000fe200078e00ff */
        /*0070*/                   ULDC.64 UR4, c[0x0][0x118] ;                      /* 0x0000460000047ab9 */
                                                                                     /* 0x000fe20000000a00 */
        /*0080*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x3 ;                    /* 0x00000003ff047424 */
                                                                                     /* 0x000fe200078e00ff */
        /*0090*/                   BSSY B0, 0x7a0 ;                                  /* 0x0000070000007945 */
                                                                                     /* 0x000fe20003800000 */
        /*00a0*/                   IMAD.MOV.U32 R24, RZ, RZ, 0x8 ;                   /* 0x00000008ff187424 */
                                                                                     /* 0x000fe200078e00ff */
        /*00b0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R5 ;                   /* 0x0000001fff007819 */
                                                                                     /* 0x000fe40000011405 */
        /*00c0*/                   SHF.L.U64.HI R4, R7.reuse, R4, c[0x0][0x16c] ;    /* 0x00005b0007047619 */
                                                                                     /* 0x040fe20000010204 */
        /*00d0*/                   IMAD.SHL.U32 R7, R7, 0x8, RZ ;                    /* 0x0000000807077824 */
                                                                                     /* 0x000fe400078e00ff */
        /*00e0*/                   IMAD.WIDE R2, R5, R24, c[0x0][0x170] ;            /* 0x00005c0005027625 */
                                                                                     /* 0x000fe200078e0218 */
        /*00f0*/                   SHF.R.S32.HI R17, RZ, 0x3, R4 ;                   /* 0x00000003ff117819 */
                                                                                     /* 0x000fc40000011404 */
        /*0100*/                   SHF.R.S64 R18, R7, 0x3, R4 ;                      /* 0x0000000307127819 */
                                                                                     /* 0x000fc80000001004 */
        /*0110*/                   ISETP.GE.U32.AND P0, PT, R18, -0x80000000, PT ;   /* 0x800000001200780c */
                                                                                     /* 0x000fc80003f06070 */
        /*0120*/                   ISETP.GE.U32.AND.EX P0, PT, R17, RZ, PT, P0 ;     /* 0x000000ff1100720c */
                                                                                     /* 0x000fda0003f06100 */
        /*0130*/              @!P0 BRA 0x530 ;                                       /* 0x000003f000008947 */
                                                                                     /* 0x000fea0003800000 */
        /*0140*/                   SHF.R.U64 R16, R18, 0x1, R17.reuse ;              /* 0x0000000112107819 */
                                                                                     /* 0x100fe20000001211 */
        /*0150*/                   LDG.E.64 R8, [R2.64] ;                            /* 0x0000000402087981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*0160*/                   SHF.R.U32.HI R15, RZ, 0x1, R17 ;                  /* 0x00000001ff0f7819 */
                                                                                     /* 0x000fc60000011611 */
        /*0170*/                   IMAD.SHL.U32 R14, R16.reuse, 0x8, RZ ;            /* 0x00000008100e7824 */
                                                                                     /* 0x040fe200078e00ff */
        /*0180*/                   SHF.L.U64.HI R6, R16, 0x3, R15 ;                  /* 0x0000000310067819 */
                                                                                     /* 0x000fc8000001020f */
        /*0190*/                   IADD3 R10, P0, R14, c[0x0][0x160], RZ ;           /* 0x000058000e0a7a10 */
                                                                                     /* 0x000fc80007f1e0ff */
        /*01a0*/                   IADD3.X R11, R6, c[0x0][0x164], RZ, P0, !PT ;     /* 0x00005900060b7a10 */
                                                                                     /* 0x000fca00007fe4ff */
        /*01b0*/                   LDG.E.64 R12, [R10.64] ;                          /* 0x000000040a0c7981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*01c0*/                   LOP3.LUT R19, RZ, R16, RZ, 0x33, !PT ;            /* 0x00000010ff137212 */
                                                                                     /* 0x000fe400078e33ff */
        /*01d0*/                   LOP3.LUT R20, RZ, R15, RZ, 0x33, !PT ;            /* 0x0000000fff147212 */
