
	code for sm_89
	.target	sm_89

		Function : search_cost
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;              /* 0x00000a00ff017624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                 /* 0x0000000000007919 */
                                                                                        /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                                   /* 0x0000000000037919 */
                                                                                        /* 0x000e240000002100 */
        /*0030*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                       /* 0x0000000000007a24 */
                                                                                        /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x178], PT ;         /* 0x00005e0000007a0c */
                                                                                        /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                               /* 0x000000000000094d */
                                                                                        /* 0x000fea0003800000 */
        /*0060*/                   ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x168], PT ;     /* 0x00005a00ff007a0c */
                                                                                        /* 0x000fe20003f05070 */
        /*0070*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                       /* 0x00000004ff057424 */
                                                                                        /* 0x000fe200078e00ff */
        /*0080*/                   ULDC.64 UR8, c[0x0][0x118] ;                         /* 0x0000460000087ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0090*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff137624 */
                                                                                        /* 0x000fe200078e00ff */
        /*00a0*/                   ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x16c], PT, P0 ;  /* 0x00005b00ff007a0c */
                                                                                        /* 0x000fe20003f05300 */
        /*00b0*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff167624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00c0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff147624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00d0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff157624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00e0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x170] ;                /* 0x00005c0000027625 */
                                                                                        /* 0x000fcc00078e0205 */
        /*00f0*/              @!P0 BRA 0x3d0 ;                                          /* 0x000002d000008947 */
                                                                                        /* 0x000fea0003800000 */
        /*0100*/                   LDG.E R6, [R2.64] ;                                  /* 0x0000000802067981 */
                                                                                        /* 0x000162000c1e1900 */
        /*0110*/                   IMAD R7, R5.reuse, c[0x0][0x16c], RZ ;               /* 0x00005b0005077a24 */
                                                                                        /* 0x040fe200078e02ff */
        /*0120*/                   BSSY B0, 0x3d0 ;                                     /* 0x000002a000007945 */
                                                                                        /* 0x000fe20003800000 */
        /*0130*/                   IMAD.WIDE.U32 R4, R5, c[0x0][0x168], RZ ;            /* 0x00005a0005047a25 */
                                                                                        /* 0x000fc800078e00ff */
        /*0140*/                   IMAD.IADD R5, R5, 0x1, R7 ;                          /* 0x0000000105057824 */
                                                                                        /* 0x000fe400078e0207 */
        /*0150*/                   IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff0f7624 */
                                                                                        /* 0x000fe400078e00ff */
        /*0160*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff107624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0170*/                   SHF.R.S64 R17, R4, 0x2, R5.reuse ;                   /* 0x0000000204117819 */
                                                                                        /* 0x100fe20000001005 */
        /*0180*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff137624 */
                                                                                        /* 0x000fe200078e00ff */
        /*0190*/                   SHF.R.S32.HI R18, RZ, 0x2, R5 ;                      /* 0x00000002ff127819 */
                                                                                        /* 0x000fe20000011405 */
        /*01a0*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff167624 */
                                                                                        /* 0x000fe400078e00ff */
        /*01b0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff147624 */
                                                                                        /* 0x000fc400078e00ff */
        /*01c0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff157624 */
                                                                                        /* 0x001fe400078e00ff */
