
	code for sm_89
	.target	sm_89

		Function : search_cost
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;          /* 0x00000a00ff017624 */
                                                                                    /* 0x000fe400078e00ff */
        /*0010*/                   S2R R0, SR_CTAID.X ;                             /* 0x0000000000007919 */
                                                                                    /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                               /* 0x0000000000037919 */
                                                                                    /* 0x000e240000002100 */
        /*0030*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                   /* 0x0000000000007a24 */
                                                                                    /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x178], PT ;     /* 0x00005e0000007a0c */
                                                                                    /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                           /* 0x000000000000094d */
                                                                                    /* 0x000fea0003800000 */
        /*0060*/                   IMAD.MOV.U32 R9, RZ, RZ, c[0x0][0x168] ;         /* 0x00005a00ff097624 */
                                                                                    /* 0x000fe200078e00ff */
        /*0070*/                   ULDC.64 UR4, c[0x0][0x118] ;                     /* 0x0000460000047ab9 */
                                                                                    /* 0x000fe20000000a00 */
        /*0080*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x2 ;                   /* 0x00000002ff047424 */
                                                                                    /* 0x000fe200078e00ff */
        /*0090*/                   BSSY B0, 0x7c0 ;                                 /* 0x0000072000007945 */
                                                                                    /* 0x000fe20003800000 */
        /*00a0*/                   IMAD.MOV.U32 R22, RZ, RZ, 0x4 ;                  /* 0x00000004ff167424 */
                                                                                    /* 0x000fe200078e00ff */
        /*00b0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R0 ;                  /* 0x0000001fff057819 */
                                                                                    /* 0x000fe40000011400 */
        /*00c0*/                   SHF.L.U64.HI R4, R9.reuse, R4, c[0x0][0x16c] ;   /* 0x00005b0009047619 */
                                                                                    /* 0x040fe20000010204 */
        /*00d0*/                   IMAD.SHL.U32 R9, R9, 0x4, RZ ;                   /* 0x0000000409097824 */
                                                                                    /* 0x000fe400078e00ff */
        /*00e0*/                   IMAD.WIDE R2, R0, R22, c[0x0][0x170] ;           /* 0x00005c0000027625 */
                                                                                    /* 0x000fe200078e0216 */
        /*00f0*/                   SHF.R.S32.HI R17, RZ, 0x2, R4 ;                  /* 0x00000002ff117819 */
                                                                                    /* 0x000fc40000011404 */
        /*0100*/                   SHF.R.S64 R18, R9, 0x2, R4 ;                     /* 0x0000000209127819 */
                                                                                    /* 0x000fc80000001004 */
        /*0110*/                   ISETP.GE.U32.AND P0, PT, R18, -0x80000000, PT ;  /* 0x800000001200780c */
                                                                                    /* 0x000fc80003f06070 */
        /*0120*/                   ISETP.GE.U32.AND.EX P0, PT, R17, RZ, PT, P0 ;    /* 0x000000ff1100720c */
                                                                                    /* 0x000fda0003f06100 */
        /*0130*/              @!P0 BRA 0x550 ;                                      /* 0x0000041000008947 */
                                                                                    /* 0x000fea0003800000 */
        /*0140*/                   SHF.R.U64 R14, R18, 0x1, R17.reuse ;             /* 0x00000001120e7819 */
                                                                                    /* 0x100fe20000001211 */
        /*0150*/                   LDG.E R13, [R2.64] ;                             /* 0x00000004020d7981 */
                                                                                    /* 0x000ea2000c1e1900 */
        /*0160*/                   SHF.R.U32.HI R11, RZ, 0x1, R17 ;                 /* 0x00000001ff0b7819 */
                                                                                    /* 0x000fc60000011611 */
        /*0170*/                   IMAD.SHL.U32 R10, R14.reuse, 0x4, RZ ;           /* 0x000000040e0a7824 */
                                                                                    /* 0x040fe200078e00ff */
        /*0180*/                   SHF.L.U64.HI R12, R14, 0x2, R11 ;                /* 0x000000020e0c7819 */
                                                                                    /* 0x000fc8000001020b */
        /*0190*/                   IADD3 R6, P0, R10, c[0x0][0x160], RZ ;           /* 0x000058000a067a10 */
                                                                                    /* 0x000fc80007f1e0ff */
        /*01a0*/                   IADD3.X R7, R12, c[0x0][0x164], RZ, P0, !PT ;    /* 0x000059000c077a10 */
                                                                                    /* 0x000fca00007fe4ff */
        /*01b0*/                   LDG.E R8, [R6.64] ;                              /* 0x0000000406087981 */
                                                                                    /* 0x000ea2000c1e1900 */
        /*01c0*/                   LOP3.LUT R15, RZ, R14, RZ, 0x33, !PT ;           /* 0x0000000eff0f7212 */
                                                                                    /* 0x000fe400078e33ff */
        /*01d0*/                   LOP3.LUT R16, RZ, R11, RZ, 0x33, !PT ;           /* 0x0000000bff107212 */
